,timestamp,steering angle
0,2022-10-01 01:12:35.704170,3.5915718743408336
1,2022-10-02 01:12:35.704170,3.892291443118154
2,2022-10-03 01:12:35.704170,3.623382797381251
3,2022-10-04 01:12:35.704170,3.4381371387878303
4,2022-10-05 01:12:35.704170,3.476390296253405
5,2022-10-06 01:12:35.704170,3.257570842794787
6,2022-10-07 01:12:35.704170,3.079225724319836
7,2022-10-08 01:12:35.704170,3.023612275040841
8,2022-10-09 01:12:35.704170,2.8882775407883714
9,2022-10-10 01:12:35.704170,3.0421186725969904
10,2022-10-11 01:12:35.704170,3.002042537641941
11,2022-10-12 01:12:35.704170,2.2075194164023726
12,2022-10-13 01:12:35.704170,1.001038899524822
13,2022-10-14 01:12:35.704170,0.1203802626622263
14,2022-10-15 01:12:35.704170,-0.5086487410257661
15,2022-10-16 01:12:35.704170,-1.4670321985674435
16,2022-10-17 01:12:35.704170,-2.9501674787196093
17,2022-10-18 01:12:35.704170,-4.0433112516045515
18,2022-10-19 01:12:35.704170,-4.413374998949346
19,2022-10-20 01:12:35.704170,-4.467123123566009
20,2022-10-21 01:12:35.704170,-4.6740894667389865
21,2022-10-22 01:12:35.704170,-4.8620856425111665
22,2022-10-23 01:12:35.704170,-5.216145573611703
23,2022-10-24 01:12:35.704170,-5.4541564926002195
24,2022-10-25 01:12:35.704170,-5.702707076496983
25,2022-10-26 01:12:35.704170,-5.916439405061775
26,2022-10-27 01:12:35.704170,-6.238569567830334
27,2022-10-28 01:12:35.704170,-6.594448378306845
28,2022-10-29 01:12:35.704170,-6.640648460871726
29,2022-10-30 01:12:35.704170,-6.845793192593061
30,2022-10-31 01:12:35.704170,-7.206929882692647
31,2022-11-01 01:12:35.704170,-8.451767375911157
32,2022-11-02 01:12:35.704170,-10.38189823912455
33,2022-11-03 01:12:35.704170,-11.996022204160305
34,2022-11-04 01:12:35.704170,-13.810039168464566
35,2022-11-05 01:12:35.704170,-15.54316620242837
36,2022-11-06 01:12:35.704170,-17.945001541044444
37,2022-11-07 01:12:35.704170,-21.38035036901557
38,2022-11-08 01:12:35.704170,-25.916442238342206
